track_id,track_name,artists,year,years_active
2K7xn816oNHJZ0aVqdQsha,Softcore,The Neighbourhood,"[2022, 2024]",2
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,"[2022, 2025]",2
4LRPiXqCikLlN15c3yImP7,As It Was,Harry Styles,"[2022, 2025]",2
3G47RiG2PrvEVo4panDHi9,Be Gone Thot!,LIL MAYO,"[2019, 2020]",2
696DnlkuDOXcMAnKlTgXXK,ROXANNE,Arizona Zervas,"[2019, 2020]",2
01A9Xt0XyeYIzC9K7MSvua,ICEWHORE! - slowed,Lumi Athena,[2024],1
5Gj9GytUHWNH3yN8r4Jn0r,Tell Me Why,"Braaheim, Now O Later",[2025],1
5ArQzSBevAdXTxRY6Ulhbq,Mama Said,Lukas Graham,[2020],1
5DqdesEfbRyOlSS3Tf6c29,It's You,Ali Gatie,[2019],1
5E30LdtzQTGqRvNd7l6kG5,Daddy Issues,The Neighbourhood,[2022],1
5G2f63n7IPVPPjfNIGih7Q,Taste,Sabrina Carpenter,[2025],1
5HVlfkBAzYwrtXMgxJQdxO,Häschenparty,Schnuffel,[2023],1
5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",[2021],1
5NaV8CwvM9K5RerxT9tbDS,Saying No,banditism.,[2022],1
5JdLUE9D743ob2RtgmVpVx,Makeba,Jain,[2023],1
5K2onWVFDevmZ5y9AgiEcr,Fluxxwave,Clovis Reyes,[2024],1
5K3SJuYEkvvrLbzOjPyRi1,BABYDOLL (Speed),Ari Abdul,[2024],1
5KBARWIxeMGkvUax9VtVC9,My Type,Saweetie,[2019],1
5ACZOGjT6I5He0pDZED56Z,Wannabe,why mona,[2019],1
59NraMJsLaMCVtwXTSia8i,Prada,"cassö, RAYE, D-Block Europe",[2025],1
59CfNbkERJ3NoTXDvoURjj,Boyfriend,Dove Cameron,[2022],1
58wyJLv6yH1La9NIZPl3ne,Can We Kiss Forever?,"Kina, Adriana Proenza",[2020],1
51Fjme0JiitpyXKuyQiCDo,Lalala,"Y2K, bbno$",[2019],1
51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),Ariana Grande,[2025],1
51rXHuKN8Loc4sUlKPODgH,"King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock, Kendrick Lamar, Future, James Blake",[2021],1
527k23H0A4Q0UJN3vGs0Da,After Party,Don Toliver,[2020],1
52eIcoLUM25zbQupAZYoFh,redrum,21 Savage,[2025],1
53jnnqFSRGMDB9ADrNriCA,Bloody Mary,Lady Gaga,[2022],1
53yWQ1FObrwPlVYCZdR6es,Liar,BigKlit,[2019],1
5496lks6V3fh1mZAB6IAap,Alibi (with Pabllo Vittar & Yseult),"Sevdaliza, Pabllo Vittar, Yseult",[2025],1
54IHyBqqUjslbwtkSGVo4Z,Doggy Doggy,"El Alfa, Braulio Fogon",[2023],1
54KFQB6N4pn926IUUYZGzK,To Build A Home,"The Cinematic Orchestra, Patrick Watson",[2020],1
55CHeLEfn5iJ0IIkgaa4si,Savage,Megan Thee Stallion,[2020],1
5619Ojc6t9evEEs3B7Drhe,Shake It,Metro Station,[2019],1
56JyMaElW79S7TDWh1Zw1m,On A Roll,Ashley O,[2019],1
56YnSY2VyWLJPijfrzK6Gc,die (sped up),"lucidbeatz, Key Kelly",[2024],1
58IHCvoCPfMNS0WrK7JnSg,Gm Say It Back,Killua the Pilgrim,[2019],1
5N3hjp1WNayUPZrA8kJmJP,Please Please Please,Sabrina Carpenter,[2025],1
5QTbSuoVxRZLch1FkUFaIz,ALL IN,ZaeHD & CEO,[2019],1
5NxjQuevCs0kaOk2IQ3eQk,VVV,"mikeeysmind, Sanikwave",[2024],1
5jEIlegYiGiiKK7ZcyTCaF,SEQUÊNCIA ILUMINANTE,"Y1LIAS, RXPOSO99, DJ FLG",[2024],1
5dW1VZPcFqB4n0P08rGDgm,The Git Up,Blanco Brown,[2019],1
5dvI2ra5dWOV8dAxFgygfE,Bad Hair Day - Sped Up,John Phillips,[2023],1
5fO4ybFbomoSWPB3n2d6pe,Hell Shell,Young Nudy,[2021],1
5fgCbq28X3HE5J6MTnH1rg,Monkey,Wooden Empire,[2025],1
5gDWsRxpJ2lZAffh5p7K0w,Stargirl Interlude,"The Weeknd, Lana Del Rey",[2022],1
5iFwAOB2TFkPJk8sMlxP8g,Make You Mine,PUBLIC,[2019],1
5k5fWendNngd89O8JKoE8L,Better When I'm Dancin',Meghan Trainor,[2020],1
5OxveXfvga2t0se21d96Ow,Bored In The House,"Tyga, Curtis Roach",[2020],1
5k9CZnMvbTryKroi1tkp2S,Who R U,Jufu,[2019],1
5kBM9TCM8EWiqUcZXiUbIF,Pumpkins scream in the dead of night,"Savage Ga$p, 93FEETOFSMOKE, shinigami",[2019],1
5lAnYvAIkSDNXqfo7DyFUm,Ain't Shit,Doja Cat,[2021],1
5lN7UtvhpwEHzifSjKw3z2,Woah (feat. D3Mstreet),"KRYPTO9095, D3Mstreet",[2019],1
5mjYQaktjmjcMKcUIcqz4s,Strangers,Kenya Grace,[2025],1
5nk6BxN9bM5rLNkA3pMOzn,Tweaker,G3 GELO,[2025],1
5dPy1CCYQ04xaQHpajf5CY,The Lost Soul Down,NBSPLV,[2024],1
5caZgotE4D6elZpd5S4wlX,Clap For 'Em (feat. Flo Milli & Sada Baby),"YungManny, Flo Milli, Sada Baby",[2021],1
5b7OgznPJJr1vHNYGyvxau,Fly Me To The Moon (In Other Words),"Frank Sinatra, Count Basie",[2019],1
5aBfiBLoIznSLQoPZMoPUJ,If We Ever Broke Up - Sped Up,"Mae Stephens, Speed Radio, xxtristanxo",[2023],1
5ZLUm9eab8y3tqQ1OhQSHI,Abracadabra,Lady Gaga,[2025],1
5Z0UnEtpLDQyYlWwgi8m9C,Too Sweet,Hozier,[2025],1
5Y6nVaayzitvsD5F7nr3DV,West Coast,Lana Del Rey,[2022],1
5XtsfMFmpM401S6dbVaOQw,The Lost Soul Down - Slowed & Reverb,NBSPLV,[2024],1
5WviChm62XtV6gqVElQ0qA,Booted Up,Randy Savvy,[2025],1
5WQQIDU3HRaMyPkob8mpFb,Where Have You Been,Rihanna,[2021],1
5UXJzLFdBn6u9FJTCnoHrH,Memories,Conan Gray,[2022],1
5SU2L9BQQ381CKKv5DXYEA,after dark x sweater weather,"daddy's girl, creamy, 11:11 Music Group",[2022],1
5RKQ5NdjSh2QzD4MaunT91,Don't Stop Believin' (2022 Remaster),Journey,[2025],1
5RBOcBpJXaNnHCGViJmYhh,The Perfect Girl,Mareux,[2024],1
5R8dQOPq8haW94K7mgERlO,Poker Face,Lady Gaga,[2024],1
5QmdK8QFbY8TLVKPuJzexD,Dark Beach,Pastel Ghost,[2024],1
4yhzZ9ESp4UwnJqImyMR3A,Mary On A Cross - slowed + reverb,Ghost,[2022],1
50p9gmJMwsz3zyAwoF0FEv,Make It Rain,Travis Porter,[2021],1
4xF4ZBGPZKxECeDFrqSAG4,snowfall,"Øneheart, reidenshi",[2024],1
4xhsWYTOGcal8zt0J161CU,Lovin On Me,Jack Harlow,[2025],1
4Hpib09wXgD84w4uwTPnYD,Tap In,Saweetie,[2021],1
4DpNNXFMMxQEKl7r0ykkWA,Play Date,Melanie Martinez,[2020],1
4EH7FSTBgY669KBqfOwQjD,Way Back,Max Wassen,[2025],1
4EivmOT13NMpNSfTKn9p4s,Like That (feat. Gucci Mane),"Doja Cat, Gucci Mane",[2020],1
4FxQ2F23uO8g2krZRHv6gy,I Wanna Be Yours - Sped Up,Lexz,[2022],1
4GRFzKI7jTZ3kbMfouc7bn,Backstabber,Kesha,[2022],1
4GT3R9aMnSspIzuEcWDCpD,CRACKHEAD,iLOVEFRiDAY,[2019],1
4It00tEYLwpjQtAhqnjCPC,Beez In The Trap,"Nicki Minaj, 2 Chainz",[2021],1
4CIMIZRcwllSonMlzr5wd2,U Was At The Club (Bottoms Up),The Boyboy West Coast,[2019],1
4J2NxCNqehE0MiZhbu97Jx,Beef FloMix,Flo Milli,[2019],1
4JE6agBLHGA5TaF6FlqfBD,As the World Caves In,Matt Maltese,[2021],1
4K9fCsfAZmLogvDKKIRgCa,Tek It,Cafuné,[2022],1
4MVk79dmYqi7HQs0bMgboy,Ghost Duet,Louie Zong,[2019],1
4Mqzpgp8q3dKlvNKEB5jm3,Feels Like You,"Iaco, Gali",[2025],1
4P6BuLsqtg5uISdE77ypI9,Ayy Ladies (feat. Tyga),"Travis Porter, Tyga",[2021],1
4D1k6x4MXTaSnljSvAXhaf,GMFU (w/ 6arelyhuman),"Odetari, 6arelyhuman",[2024],1
4Bdpn1gSDegE9ZXOIOO0tz,Smooth Operator,"MOONLGHT, nowifi",[2025],1
4Py8h4C5kdNmH74gDzZoeI,It's A Wrap - Sped Up,Mariah Carey,[2023],1
463CkQjx2Zk1yXoBuierM9,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",[2021],1
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,[2025],1
3vvvVeh0CDDJObHWhwISE6,Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,"Conkarah, Shaggy, DJ Fle",[2020],1
424DkevE18QJazwlljiTD4,Le Monde - From Talk to Me,Richard Carter,[2024],1
42Af5vuvCRGC0t1ohkQlh8,Moulaga - Sped up,"Heuss L'enfoiré, Jul",[2023],1
42VsgItocQwOQC3XWZ8JNA,FE!N (feat. Playboi Carti),"Travis Scott, Playboi Carti",[2025],1
440DONUaYDRuHmNKMJcz0R,✻H+3+ЯД✻7luCJIo0T6...,vyrval,[2024],1
47O5lXcK78Z3TIiGzuc18l,Mr. Sandman,The Chordettes,[2019],1
4BdkP4XroiuVvfRqyO68wc,Wii Shop - Instrumental,Iceboy Ben,[2019],1
47hDuWmh0PU9AARzs5vflv,Crush,Tessa Violet,[2019],1
47wq2z7KMHDRnoSMdZODUA,Something For Your M.I.N.D.,Superorganism,[2020],1
489AYiTB0ylShgV29tihMo,They Call Me Tiago (Her Name Is Margo),Tiagz,[2020],1
48lxT5qJF0yYyf2z4wB4xW,Pedro,"Jaxomy, Agatino Romero, Raffaella Carrà",[2025],1
49X0LAl6faAusYq02PRAY6,Lady - Hear Me Tonight,Modjo,[2020],1
4BP9DU5stL7YA9P2a1kS2U,Bounce When She Walk,"Ohboyprince, Mykfresh, GwallaGangSpec",[2023],1
4P7VFiaZb3xrXoqGwZXC3J,Lollipop,"Lil Wayne, Static Major",[2021],1
4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Billie Eilish,[2021],1
5qmq61DAAOUaW8AUo8xKhh,Truth Hurts,Lizzo,[2019],1
4nK5YrxbMGZstTLbvj6Gxw,Supalonely,"BENEE, Gus Dapperton",[2020],1
4kO7mrAPfqIrsKwUOK5BFx,Midnight City,M83,[2019],1
4kRLRWnn5u9wO2wOKAAdEN,Automotivo Bibi Fogosa,"Bibi Babydoll, Dj Brunin XM, KZA Produções",[2024],1
4kTBakk3h2S678cajDcVTw,Latch,"Disclosure, Sam Smith",[2020],1
4l0HxP8wm5iWHqo9myvFsm,Deceptacon,Le Tigre,[2022],1
4lriIG2vNqwDWzOj2I9rtj,Ma Meilleure Ennemie (from the series Arcane League of Legends),"Stromae, Pomme, Arcane",[2025],1
4mZ59jnHHvm3GR3oOwRwjA,Lost Soul,NBSPLV,[2024],1
4q5YezDOIPcoLr8R81x9qy,I Can Do It With a Broken Heart,Taylor Swift,[2025],1
4jTiyLlOJVJj3mCr7yfPQD,This Could Be Us,Rae Sremmurd,[2021],1
4qbEaaJ29p32GI8EWQmm6R,dumb dumb,mazie,[2022],1
4qq73N1TKocRaYGQS23b9u,Fake ID,"Riton, Kah-Lo",[2019],1
4rXLjWdF2ZZpXCVTfWcshS,fukumean,Gunna,[2025],1
4sSu9BtWSCWRNjGD2AvqbG,Psycho!,MASN,[2020],1
4uOBL4DDWWVx4RhYKlPbPC,Queencard,(G)I-DLE,[2023],1
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),"David Guetta, Bebe Rexha",[2025],1
4k6Uh1HXdhtusDW5y8Gbvy,Bad Habit,Steve Lacy,[2022],1
4i7HqWsN7iJzsXpsW5h1nb,Bad Habit - Sped Up,Steve Lacy,[2022],1
4S4QJfBGGrC8jRIjJHf1Ka,Pain,PinkPantheress,[2022],1
4YQgOgIElFtEvwJQ9ArWL7,FΛSHION,Britney Manson,[2024],1
4S8d14HvHb70ImctNgVzQQ,I Love It (& Lil Pump),"Kanye West, Lil Pump",[2019],1
4SqWKzw0CbA05TGszDgMlc,I Love You So,The Walters,[2022],1
4TnjEaWOeW0eKTKIEvJyCa,Falling,Trevor Daniel,[2020],1
4VL5XwfATZuAVTW471Wpro,FUNKED UP - SLOWED,"xxanteria, isq",[2024],1
4W4fNrZYkobj539TOWsLO2,Die For You (with Ariana Grande) - Remix,"The Weeknd, Ariana Grande",[2025],1
4XdP1OCiSv3sc2jKnH2sGN,MONTAGEM DIAMANTE ROSA - SLOWED,vtze archive,[2024],1
4aMrd3aAnuVgGbwdmAQWY4,Shop,Toby Fox,[2019],1
4e8j13g40vQQVdxjHETBpn,Tom's Diner - Sped Up,"WHOCARES, Daniel Best, Jaime Deraz",[2025],1
4aarlAfLKVCTxUDNgbwhjH,Cry Baby (feat. DaBaby),"Megan Thee Stallion, DaBaby",[2021],1
4bQ7mjty0UVlKRalhizpGT,Vanished,Crystal Castles,[2024],1
4bYLspjdlNAV19Ej8bnwzo,,,[2021],1
4cHv3utKbcJrwONVXamDuA,SEQUÊNCIA MALÉFICA 1.0,RXPOSO99,[2024],1
4cS2HQ6jK80vqdY9ofpztx,She Wolf,Shakira,[2020],1
4dZTZbmJBCCofAExHwefda,Lottery (Renegade),K CAMP,[2020],1
5pyoxDZ1PX0KxBxiRVxA4U,BREAK MY SOUL,Beyoncé,[2022],1
5r5cp9IpziiIsR6b93vcnQ,Walking On A Dream,Empire Of The Sun,[2020],1
3rlUxMDbs9DFZn0NaFO305,Sneaky Link,"HXLLYWOOD, Glizzy G",[2021],1
76OGwb5RA9h4FxQPT33ekc,SNAP,Rosa Linn,[2022],1
728leu28MmgNznRIrt7PNc,2000 (sped up),"vowl., Sace",[2024],1
72Bz4ciRZPBcVSw0nrZDHi,Do It Again,"Pia Mia, Chris Brown, Tyga",[2020],1
748mdHapucXQri7IAO8yFK,Kiss Me More (feat. SZA),"Doja Cat, SZA",[2021],1
74fV8TuLZKVzSIOOGu8wwI,Go Stupid (feat. NLE Choppa & Mike WiLL Made-It),"Polo G, Stunna 4 Vegas, NLE Choppa, Mike WiLL Made-It",[2020],1
755inykyaG4w22GWAsA3MX,Marlboro Nights,Lonely God,[2019],1
762B4bOcXF7I2Y8UlKTyTy,Chiquitita,ABBA,[2021],1
78ML3F5Lz3KiNkpnFAaR3q,Good Girls Bad Guys,Falling In Reverse,[2019],1
705aTR8AfFQriJKpkUX0Jf,I FIND THE SUN,Kalu,[2025],1
78qd8dvwea0Gosb6Fe6j3k,Boss Bitch,Doja Cat,[2020],1
79MSEdtXuudhGhC5AtG07g,Break from Toronto,PARTYNEXTDOOR,[2021],1
7Adzy6kc6H1Da4wBVZ1XLN,Sunshine,"Ant Beale, Charlie Heat",[2019],1
7AwT9QW1Fo3ZHYeyztXnQI,Boys,Lizzo,[2019],1
7AzlLxHn24DxjgQX73F9fU,No Idea,Don Toliver,[2020],1
7BbKcMeJq9byJWruNi8Qwo,Take These Stars,Boy Beverly,[2025],1
70FceppUZq9dQz1mDPcHcs,Death Is No More,BLESSED MANE,[2024],1
6z7X1kFAhBl28VRfK4yRTn,Particles (Slowed),Viliam Lane,[2024],1
7CIERzyqIwLVKGp00YbHRO,Pain,PinkPantheress,[2021],1
6tDDoYIxWvMLTdKpjFkc1B,telepatía,Kali Uchis,[2021],1
6qNB2ChCVPepl5ZjVJJTUW,STUPID (feat. Yung Baby Tate),"Ashnikko, Baby Tate",[2019],1
6s2wJJL0u7X8yNcQH0ys2h,"Legs (From ""RuPaul's Drag Race 8"")","Lucian Piane, Myah Marie",[2019],1
6sUQqRmOcRyAG5M3EWXzr3,Don't Lose Ur Head,"SIX, Christina Modestou",[2019],1
6slWUMiyoNNWcQGu6tkTlH,Leni (Crystal Castles vs GoodBooks),"GoodBooks, Crystal Castles",[2022],1
6supMAknraGpJrN5qqYfV8,Good Form (feat. Lil Wayne) - Remix,"Nicki Minaj, Lil Wayne",[2021],1
6t3sBdc5SbMlk5AyGvMei2,3 Vets,The Future Kingz,[2020],1
6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,Benson Boone,[2025],1
6yv0ZjBlZy2oRFq7jAis2C,Riptide,TWOPILOTS,[2025],1
6uvMKqNlrSvcC4NaKnrwjZ,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","Tion Wayne, Russ Millions, ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign, Darkoo",[2021],1
6vQEOP9KgXITsVpFnKSbZ3,Paradise,Braaheim,[2025],1
6vzLbfskWigBsCzNdB0kfE,Boys Ain't Shit,SAYGRACE,[2020],1
6wJYhPfqk3KGhHRG76WzOh,Blueberry Faygo,Lil Mosey,[2020],1
6xT4CGw2JdMqnDxkE5SbZB,Dark Red,Xenoner,[2022],1
6yt46G7lWn0oC2FEZZDsi6,Psycho Dreams (Sped Up),"Kill Eva, ENCASSATOR",[2024],1
7BoobGhD4x5K96Me0hqC8Q,Build a Bitch,Bella Poarch,[2021],1
7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",[2025],1
6njJR3OIp3oA0Kc4aC9Tzf,MONTAGEM - PR FUNK,"S3BZS, Mc Gw, Mc Menor Do Alvorada",[2024],1
7tXCV0UwFwBxqum6i25you,Coño,"Puri, Jhorrmountain, Adje",[2020],1
7jRC721cBFirOoozPspfhT,40 Days N 40 Nights,Cutsewthedon,[2022],1
7jk7gqyEonmVVYahZN5zhW,Circus,Britney Spears,[2021],1
7lDAa0OYPVKB0NPqXKcbhC,Give me everything - instrumental + sped up,"Barbar60, meyiv, meydown",[2024],1
7nc7mlSdWYeFom84zZ8Wr8,Tell Em,"Cochise, $NOT",[2021],1
7ne4VBA60CxGM75vw0EYad,That’s So True,Gracie Abrams,[2025],1
7pBrj5rt4SSxXwFKOyZfHR,Dissolve,"Absofacto, NITESHIFT",[2019],1
7uWdDOhI3wydISWM1AXN0M,My Potna Dem,$ilkMoney,[2021],1
