track_id,track_name,artists,year,years_active
7hICqTvF8m3qTwhb2TRv0z,Promiscuous Motive,Josiane Lessard,[2021],1
7vOmSP2647oNUGGEhWd1cr,Montagem Mysterious Game,LXNGVX,[2024],1
7wdwIaXUuzlu1grzWMFRJm,Mary On A Cross,Ghost,[2022],1
7x73321FbMqdxsaZBhlyzc,FLORIDA,Arizona Zervas,[2020],1
7x9aauaA9cu6tyfpHnqDLo,Seven (feat. Latto),"Jung Kook, Latto",[2025],1
7yCF65vpc7sUwPjftI0iFb,Happy Nation,Ace of Base,[2024],1
7yFMhCJOsH7khgpdnyrZAZ,Ride,Lana Del Rey,[2022],1
7hyFM8vIb8PyHlIMhz6Xkp,ReYup (feat. Spodee),"Travis Porter, Spodee",[2021],1
7fzHQizxTqy8wTXwlrgPQQ,MILLION DOLLAR BABY,Tommy Richman,[2025],1
7F25roCtYi55JouckaayPC,Judas,Lady Gaga,[2022],1
7MlDNspYwfqnHxORufupwq,"Sex, Drugs, Etc.",Beach Weather,[2022],1
7FIWs0pqAYbP91WWM0vlTQ,Godzilla (feat. Juice WRLD),"Eminem, Juice WRLD",[2020],1
7FbrGaHYVDmfr7KoLIZnQ7,Cupid - Twin Ver.,FIFTY FIFTY,[2023],1
7IOuCLt770D8v0u3SVaDeI,Wasabi,Little Mix,[2019],1
7IzN1BfaQ8fmTHYPRPhNws,Luxury,Azealia Banks,[2021],1
7K9Z3yFNNLv5kwTjQYGjnu,#BrooklynBloodPop!,SyKo,[2021],1
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",[2025],1
7aXuop4Qambx5Oi3ynsKQr,I Don't Mind (feat. Juicy J),"USHER, Juicy J",[2019],1
7eqNATKM78MkWP6aHGXHEV,Put Your Head on My Shoulder,Paul Anka,[2019],1
7aiClxsDWFRQ0Kzk5KI5ku,hot girl bummer,blackbear,[2020],1
7ang2G6KAVl0lTRWzm4RWv,Vibin',Kesh Kesh,[2019],1
7btQ8AOjr6zXoGHEmxL5u5,Vibe,Cookiee Kawaii,[2020],1
7bxyNLXYaEYaZTxAuQTHlD,TUCA DONKA,"CURSEDEVIL, DJ FKU, Skorde",[2024],1
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),"Powfu, beabadoobee",[2020],1
7eJnqjloMsQGrYOYIfDNTR,run run run (slowed + reverb),rebug,[2024],1
6piAUJJQFD8oHDUr0b7l7q,VALENTINO,24kGoldn,[2020],1
6nH7G7zImTcBpqRMIPeHLK,Hands up!,"6arelyhuman, kets4eki, Pixel Hood",[2024],1
5r9aVTAfQ2csU5vSUBeYRp,THE DEVIL WEARS PRADA,"PLVTINUM, Shaker, Vana",[2025],1
6EpU2zxfZU13uKlSbdPmHE,New Magic FNAF,stxr29,[2022],1
67cpn8ZBO7QU67jky8Fh47,How You Feel? (Freestyle) (feat. Lil Yachty & Ski Mask The Slump God),"DJ Scheme, Danny Towers, Lil Yachty, Ski Mask The Slump God",[2019],1
67smGwuPEtA6GAfeweAVNO,SLAY!,Eternxlkz,[2024],1
684yJVwS41anCimZla5jk9,The Automotivo Infernal 1.0 - Purple,"MRL, Mc Gw",[2024],1
68NddryKBycFryRVkUXjyJ,TELL EM,"yoitsvic, Cochise",[2021],1
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Kendrick Lamar,[2025],1
6DyMrh39uJ04o3S1uZdpg4,Give It To Me - Sped Up Remix,"Timbaland, Justin Timberlake, Nelly Furtado",[2024],1
6FeaswxFAqcG82qpotCNna,Who's That Girl?,Visibly True,[2025],1
66vs64VphiHrtFcLR6Qeav,Talkin' Bout (feat. Saweetie),"Loui, Saweetie",[2021],1
6G2psrvm6JGBYrsuMYG0dz,Close to You (feat. Sadie Rose Van),"LMNT 115, Sadie Rose Van",[2025],1
6MpCaSIOfqBqbMED4kXgNY,Prom Queen,Beach Bunny,[2019],1
6MzofobZt2dm0Kf1hTThFz,Diet Pepsi,Addison Rae,[2025],1
6N22FZs2ZhPBYi3b9XPajV,Still Don't Know My Name,Labrinth,[2020],1
6OYt65uojulET7Kv7BRRrP,Milkshake,BBY KODIE,[2021],1
6Ozh9Ok6h4Oi1wUSLtBseN,BOP,DaBaby,[2020],1
67BtfxlNbhBmCDR2L2l8qd,MONTERO (Call Me By Your Name),Lil Nas X,[2021],1
63Pi2NAx5yCgeLhCTOrEou,Headlock,Imogen Heap,[2025],1
6PFgvUkdZxGAjcdzIQugZt,Who Is She / Devil's Work (Medley),Sviral.,[2024],1
5vNRhkKd0yEAg8suGBpjeY,APT.,"ROSÉ, Bruno Mars",[2025],1
5reQI13tWWYDLMrGcUF4Mk,Nuestra Canción,"Monsieur Periné, Vicente Garcia",[2021],1
5s6QMzY5oeVaOVJJsb59Tj,I'm Sorry,Swell,[2019],1
5sGb7vB83MhpdZsx1tEIYH,Eyes. Lips. Face.,"iLL Wayno, Holla FyeSixWun",[2019],1
5toKOQ86ydhA5UJ8DfENzy,Running Away,"VANO 3000, BADBADNOTGOOD, Samuel T. Herring",[2022],1
5uQ7de4EWjb3rkcFxyEOpu,Belong Together,Mark Ambor,[2025],1
5vGLcdRuSbUhD8ScwsGSdA,Whoopty,CJ,[2020],1
5wA5mA9v9lPxAaSg1FagG6,Big And Chunky,will.i.am,[2019],1
6393yGahSJ9slVdOwSxOVR,Pink Pony Club,Chappell Roan,[2025],1
5zNW5ARjYhJQJz1AChP33n,Thot Shit,Megan Thee Stallion,[2021],1
609D2bCBNzawQXSRaTnFrx,CUTE DEPRESSED,Dyan Dxddy,[2024],1
629DixmZGHc7ILtEntuiWE,LUNCH,Billie Eilish,[2025],1
62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. Emilee),"Surf Mesa, Emilee",[2020],1
62bOmKYxYg7dhrC6gH9vFn,Bye Bye Bye - From Deadpool and Wolverine Soundtrack,*NSYNC,[2025],1
62ke5zFUJN6RvtXZgVH0F8,Only Love Can Hurt Like This,Paloma Faith,[2022],1
6PERP62TejQjgHu81OHxgM,good 4 u,Olivia Rodrigo,[2021],1
6QgkOxBXqVRjZ1JcIDbDYY,Booty Wurk (One Cheek At a Time) (feat. Joey Galaxy),"T-Pain, Joey Galaxy",[2021],1
6mapJIPnQ23RTAevUoE0DL,Swang,Rae Sremmurd,[2021],1
6i9DuNcQpRD9g62UqWPVsN,Satisfaction - Push Push Push - Slowed + Reverb,Eibell,[2024],1
6bzwoiUt0s1KDOedyy4OtQ,High School,"Nicki Minaj, Lil Wayne",[2021],1
6cVD6OQ3ZRAjcTkyrUCIYZ,Wannabe,why mona,[2022],1
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,Billie Eilish,[2025],1
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,[2020],1
6gYCc3olxE5YjnIoF5CouN,Obsessed - Sped Up,Six Dior,[2024],1
6gi6y1xwmVszDWkUqab1qw,OUT WEST (feat. Young Thug),"JACKBOYS, Travis Scott, Young Thug",[2020],1
6iLprfeUnVbUbWOZecTKCC,Shh,Young Fanatic,[2019],1
6brhQDeHFhQ9OcSs0qo91x,BAIXO - slowed,xxanteria,[2024],1
6ic8OlLUNEATToEFU3xmaH,Gimme More,Britney Spears,[2021],1
6kx8Hf1Udk4V0Ivq6zpoyG,Crystal Dolphin,Engelwood,[2020],1
6llBOJ6HLHvlVnKeZqhXk8,Rumors,Jake Miller,[2020],1
6lq0OqAXfxnwtFGqdARtRU,fast,Sueco,[2019],1
6lruHh1jF7ezgbLv72xYmf,FML,Arizona Zervas,[2020],1
6maTPqynTmrkWIralgGaoP,If We Ever Broke Up,Mae Stephens,[2023],1
6bxKECVRnkLmtpeU22Ve9p,help_urself,Ezekiel,[2024],1
6bNB5gxFX6Q87DbQWb8OWZ,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),"Shakira, Freshlyground",[2022],1
6Ql2mpc1EbGp0GI6CbaGT4,vampire heart,"Isak Roen, Key Kelly",[2024],1
6VObnIkLVruX4UVyxWhlqm,Skyfall,Adele,[2024],1
6RK3IsiUW6YaSMEodbO4tk,Solitude - Felsmann + Tiley Reinterpretation,"M83, Felsmann + Tiley",[2024],1
6Slt6WiWnriaqCb8xXb2ZT,Did It On’em,Nicki Minaj,[2021],1
6T689Jvh5KrSXyaPtUWZtQ,Criminal,Britney Spears,[2019],1
6TEiFwaiHERpdfG6WnGed1,New Flesh,Current Joys,[2019],1
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,[2020],1
6Uj1ctrBOjOas8xZXGqKk4,Woman,Doja Cat,[2021],1
6WHSNH8PhDHbpYxg4I181o,Sunroof,"Nicky Youre, hey daisy",[2022],1
6axvnGwB3rtoriGI1lPhTz,Chinese New Year,SALES,[2019],1
6WatFBLVB0x077xWeoVc2k,Si Antes Te Hubiera Conocido,KAROL G,[2025],1
6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Dua Lipa,[2020],1
6XjDF6nds4DE2BBbagZol6,Gata Only,"FloyyMenor, Cris Mj",[2025],1
6ZaiqbV2GfUtrUlhsu58fN,Step On Me,The Cardigans,[2022],1
6aHoPULNO7pSL2ZfUY0bU8,Knock Knock,SoFaygo,[2021],1
6ap9lSRJ0iLriGLqoJ44cq,CITY OF ANGELS,24kGoldn,[2020],1
3uwnnTQcHM1rDqSfA4gQNz,Cool for the Summer,Demi Lovato,[2022],1
3rczahbwbv3f0vukBspaRn,SMOKE IT OFF - Sped Up,"Lumi Athena, jnhygs",[2024],1
01aBUgzGC5798sm3oPqhVs,Kurxxed Emeraldz,Luci4,[2021],1
1Q68oodivzKjIDnPTXFy83,Memory Reboot,"VØJ, Narvent",[2024],1
1N8TTK1Uoy7UvQNUazfUt5,SPIT IN MY FACE!,ThxSoMch,[2024],1
1O7SgljyD4TA7RIRPgivCZ,Hate the New Kanye,Ren0wned,[2022],1
1Oi2zpmL81Q0yScF1zxaC0,"Bills, Bills, Bills",Destiny's Child,[2021],1
1PNBqEIxQmeyP2uqpWtV2M,Gordon Ramsay,"HL Wave, Jhonny Flames",[2019],1
1PmXm1881bonBI1AlG5uaH,"Livin' in the Sunlight, Lovin' in the Moon Light",Tiny Tim,[2019],1
1PtQJZVZIdWIYdARpZRDFO,Running Up That Hill (A Deal With God),Kate Bush,[2022],1
1QL7nSDZCwZMnbisV4KOXt,t r a n s p a r e n t s o u l feat. Travis Barker,"WILLOW, Travis Barker",[2021],1
1LY3GhF0zxIVgbYEQjCbUO,The Sound of Silence - CYRIL Remix,"Disturbed, CYRIL",[2025],1
1QxcWlk8PivolUaWcpAoNq,Who Is She ?,I Monster,[2022],1
1RGIjMFMgJxkZHMDXVYzOJ,Bartender (feat. Akon),"T-Pain, Akon",[2021],1
1SKPmfSYaPsETbRHaiA18G,Somewhere Only We Know,Keane,[2022],1
1ThmUihH9dF8EV08ku5AXN,Faucet Failure,Ski Mask The Slump God,[2019],1
1UXBbmjIrxjckrbv5EfSVT,Tell Me Something I Don't Know - Soundtrack,Selena Gomez,[2019],1
1VDMwC7FdXCbeVCpeKUYjg,TOXIC,YOUNGX777,[2024],1
1LYP0yAn8LEHvazWYdAfp0,YRN - Remix,"Eduardo Luzquiños, EZRA",[2021],1
1LGv7Ah6TXp1soAAIzzuGC,The Muffin Song (asdfmovie),"The Gregory Brothers, TomSka",[2019],1
1VpKOZ6nnap41hh5CbY8gJ,Obsessed,Addison Rae,[2021],1
1Es7AUAhQvapIcoh3qMKDL,Timeless (feat. Playboi Carti),"The Weeknd, Playboi Carti",[2025],1
1BJJbSX6muJVF2AK7uH1x4,Move,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",[2025],1
1BYZxKSf0aTxp8ZFoeyM3d,we fell in love in october,girl in red,[2019],1
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,[2025],1
1CF5kzz5XDBAL24wtVyyTJ,Take Your Man,Mahogany Lox,[2019],1
1CPSRRXGTQVgc1DIRWmLcg,Wasted (Nightcore) [Bass Boosted],"Murkish, Huken, harmony haven",[2024],1
1Cv1YLb4q0RzL6pybtaMLo,Sunday Best,Surfaces,[2020],1
1F1QmI8TMHir9SUFrooq5F,Buff Baby,tobi lou,[2019],1
1K4OfBFaLleSUaUVjp1l2X,Tunnel of Love,"ilyTOMMY, Savage Ga$p",[2019],1
1FOINGDWa0dPgCpMabLT4Y,fast,Sueco,[2020],1
1Fid2jjqsHViMX6xNH70hE,Atlantis,Seafret,[2022],1
1G5ho820Xi2Qu3HsBZ26ft,Womp Womp,"Valee, Jeremih",[2019],1
1GLcGInllpE4JUTStzaCOM,My X,Rae Sremmurd,[2021],1
1IPHnu3hVkawJMzkP97tcm,Sleepwalker,"akiaura, LONOWN, STM",[2024],1
1JgknGBbrfmEHeOZH051SS,ecstacy (slowed),SUICIDAL-IDOL,[2024],1
1VJwtWR6z7SpZRwipI12be,Candy,Doja Cat,[2020],1
1XXimziG1uhM0eDNCZCrUl,Up,Cardi B,[2021],1
1Adhz5VVDZxhojOLfQQUxa,Not Around,Nova,[2021],1
1mvZErZBp7WZT3HfGBykao,Cry for You,September,[2020],1
1kK6DwzyXJSp58u5HYWwuD,"Go Loko (feat. Tyga, Jon Z)","YG, Tyga, Jon Z",[2019],1
1kaU2OVc5Zj1uFaw50W8ZE,Smoke,"Cowbell Cult, Joehdah",[2024],1
1lOe9qE0vR9zwWQAOk6CoO,Ransom,Lil Tecca,[2019],1
1lb3H41lbvAN28N7yqRNL9,Idea 10,Gibran Alcocer,[2024],1
1mCsF9Tw4AkIZOjvZbZZdT,Break My Stride,Matthew Wilder,[2020],1
1musbempyJAw5gfSKZHXP9,Anxiety,Doechii,[2025],1
1nOrmN6H9MmEzSTU024eAX,Cool Kids,"Toby Rose, TWOPILOTS",[2025],1
1jaTQ3nqY3oAAYyCTbIvnM,WHATS POPPIN,Jack Harlow,[2020],1
1nrsFfACPG4Hnw5AuOpCND,Smack a Bitch,Rico Nasty,[2019],1
1od1X5xo9irXLqPHB0xOrp,Everlong - TikTok Version,GUTZ,[2024],1
1odExI7RdWc4BT515LTAwj,Daylight,David Kushner,[2025],1
1qYM274Q2i3Ssu4zSdzRu9,"Jump Up, Super Star!","VGR, Jenny",[2019],1
1tF1J2fK1F9iQ8UUD1Iai5,Kill the Director,The Wombats,[2020],1
1tRlGMHsf21FDo6pja27YN,Walked In,Ultradiox,[2020],1
1kJSda5yj2yM7NLXItqgZD,Diamondz n Roses (Back It Up!),VaporGod,[2024],1
1iSqfoUFnQwV0QW1EfUit8,Suicidal,YNW Melly,[2020],1
1Xq4fBayQtSJlcYZsPDY4C,Dancin - Krono Remix,"Aaron Smith, Krono",[2020],1
1ZuNmHmJn8QiS9kRYZuLNJ,Wait a Minute!,WILLOW,[2020],1
1XyL3J7eTTKnxRZAM3LqIT,Beggin (original version),Madcon,[2019],1
1XyzcGhmO7iUamSS94XfqY,The Feels,TWICE,[2021],1
1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,"Stephen Sanchez, Em Beihold",[2022],1
1YLulCkIocAKDTPFths9at,Renai Circulation (English Cover) [2012 TV Size],"Lizz Robinett, L-Train, Y. Chang",[2021],1
1YkMJr3IwSLmMpcsBI5KWS,Brian is the Most Beautiful,Memo Boy,[2024],1
1ZLroqJA8qoS5QEeCo0fA7,Breezeblocks,alt-J,[2022],1
1bJRd2ey6ER7neSxZwYdAG,Kisses (feat. bbyclose),"BL3SS, CamrinWatsin, bbyclose",[2025],1
1iGMkoOMGiLiOEFC3ELNUb,falling in love.,ShadowStep,[2022],1
1c6d99yhgZmHyJOLF9E2oK,Never Let Go (Of Me) - Slowed,Baltra,[2024],1
1dtTRXifeGC51adYy0902s,Bad Boy,"Yung Bae, bbno$, Billy Marchiafava",[2020],1
1fp1tsLHqwy1Aj40GVyqVX,party addict,"kets4eki, Nosgov, kojo",[2024],1
1gGeEcwqBNxVqjzjAWvS4N,Green Green Grass - Sped-Up,George Ezra,[2023],1
1ghvzmzpx2nnrbx7wtpMgo,Cyber Sex,Doja Cat,[2020],1
1i36kkhmhBxf4lYJscg5zK,Fantasy,Bazzi,[2020],1
1B75hgRqe7A4fwee3g3Wmu,U Can't Touch This,MC Hammer,[2021],1
1AXJqw8lCf3chqvgq4U8mA,FUCKBOY,Dixie,[2021],1
3rUGC1vUpkDG9CZFHMur1t,greedy,Tate McRae,[2025],1
0WKmVAD4VWk5EdTyCFILi4,Needs,Verzache,[2019],1
0RuRRdX351QPb9fOMHB8bF,Somebody That I Used To Know - 4Frnt remix,"Gotye, Kimbra",[2020],1
0SsPgsmqf7rhx3XkDRhm24,My Stupid Heart - Kids Version,"Walk off the Earth, Luminati Suns",[2023],1
0TvHrcLqLrQxAmT8ILd21V,Call Me - Slowed,plenka,[2024],1
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Taylor Swift,[2022],1
0W2275seLSrfjHxeWmDb6l,Aleph,Gesaffelstein,[2024],1
0W6I02J9xcqK8MtSeosEXb,Get Into It (Yuh),Doja Cat,[2021],1
0WPYdlA05STEYRYVpBpcW3,Parent Issues,Двузер,[2024],1
0Q2n5yzl2XRqYbV77tZNYp,GOODMORNINGTOKYO!,TOKYO’S REVENGE,[2020],1
0WSa1sucoNRcEeULlZVQXj,Can You Feel My Heart,Bring Me The Horizon,[2024],1
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",Chappell Roan,[2025],1
0WpDeBJ22LcwF4QoERQOTv,Hungry Hippo,Tierra Whack,[2019],1
0X4YYZtZcvqNqYIpMd93IT,i was only temporary,my head is empty,[2024],1
0Y08zhvCal5BZZNS0RqBFN,Just Did a Bad Thing,Bill Wurtz,[2019],1
0ZNWpgMQEM2xLJFgOJU952,Jump - Sped Up,CMDV,[2024],1
0RjG5JmdOWXAR68dGlKBA5,Hidden In the Sand,Tally Hall,[2022],1
0PFxreXPMlzz74HGL4AtVC,Poison (feat. Krept & Konan) - Zdot Remix,"Rita Ora, Krept & Konan, Zdot",[2021],1
0ceuoClMDzpyl6I6OkGgtg,She Knows (feat. Amber Coffman & Cults),"J. Cole, Cults, Amber Coffman",[2021],1
0BjEQJZy4rfUNpKHiaYirL,Runway,Stunna Girl,[2019],1
02GHdeyoo4o6BjyQmTQHKX,HoneyBee,Steinsdotter,[2025],1
02ZecXkNqifNkgbRfQME6T,MONTAGEM ABISMO,RXPOSO99,[2024],1
02kDW379Yfd5PzW5A6vuGt,Lemonade,"Internet Money, Gunna, Don Toliver, NAV",[2020],1
